time,open,high,low,close,tick_volume,spread,real_volume
2025-01-20 09:00:00,122910.0,123010.0,122905.0,122965.0,1499,0,17605
2025-01-20 09:01:00,122970.0,123010.0,122720.0,122720.0,7961,0,70905
2025-01-20 09:02:00,122720.0,122790.0,122615.0,122670.0,7078,0,65840
2025-01-20 09:03:00,122670.0,122690.0,122615.0,122645.0,3330,0,27170
2025-01-20 09:04:00,122645.0,122980.0,122625.0,122915.0,7112,0,71941
2025-01-20 09:05:00,122915.0,123090.0,122890.0,123075.0,8126,0,77506
2025-01-20 09:06:00,123080.0,123150.0,123025.0,123075.0,5305,0,60451
2025-01-20 09:07:00,123075.0,123195.0,123070.0,123185.0,4328,0,44524
2025-01-20 09:08:00,123185.0,123235.0,123125.0,123160.0,3756,0,42439
2025-01-20 09:09:00,123160.0,123165.0,123085.0,123130.0,2423,0,25550
2025-01-20 09:10:00,123135.0,123160.0,123090.0,123100.0,1961,0,17496
2025-01-20 09:11:00,123105.0,123110.0,123010.0,123020.0,3884,0,49679
2025-01-20 09:12:00,123020.0,123045.0,122975.0,122985.0,2838,0,27334
2025-01-20 09:13:00,122980.0,123095.0,122965.0,123085.0,3385,0,38871
2025-01-20 09:14:00,123085.0,123125.0,123045.0,123100.0,3418,0,33754
2025-01-20 09:15:00,123100.0,123180.0,123070.0,123165.0,3538,0,37539
2025-01-20 09:16:00,123170.0,123180.0,123010.0,123020.0,4485,0,53954
2025-01-20 09:17:00,123015.0,123050.0,122980.0,123005.0,2792,0,30479
2025-01-20 09:18:00,123000.0,123030.0,122935.0,122935.0,2585,0,26884
2025-01-20 09:19:00,122940.0,122945.0,122700.0,122795.0,9567,0,113456
2025-01-20 09:20:00,122800.0,122840.0,122765.0,122830.0,3640,0,35583
2025-01-20 09:21:00,122835.0,122835.0,122740.0,122770.0,2670,0,25152
2025-01-20 09:22:00,122770.0,122815.0,122770.0,122815.0,1572,0,15143
2025-01-20 09:23:00,122815.0,122825.0,122755.0,122785.0,1741,0,19167
2025-01-20 09:24:00,122785.0,122805.0,122730.0,122740.0,1713,0,20106
2025-01-20 09:25:00,122740.0,122800.0,122730.0,122785.0,1525,0,14647
2025-01-20 09:26:00,122790.0,122795.0,122760.0,122785.0,855,0,6458
2025-01-20 09:27:00,122785.0,122795.0,122730.0,122735.0,1199,0,11073
2025-01-20 09:28:00,122740.0,122760.0,122705.0,122715.0,2198,0,24971
2025-01-20 09:29:00,122710.0,122750.0,122705.0,122745.0,1387,0,12122
2025-01-20 09:30:00,122740.0,122860.0,122735.0,122820.0,4730,0,58574
2025-01-20 09:31:00,122820.0,122835.0,122745.0,122765.0,3261,0,34861
2025-01-20 09:32:00,122765.0,122810.0,122760.0,122800.0,1533,0,13391
2025-01-20 09:33:00,122795.0,122825.0,122760.0,122825.0,1567,0,20386
2025-01-20 09:34:00,122820.0,122835.0,122785.0,122810.0,1384,0,13961
2025-01-20 09:35:00,122810.0,122860.0,122800.0,122830.0,1880,0,20515
2025-01-20 09:36:00,122825.0,122885.0,122790.0,122870.0,2502,0,32128
2025-01-20 09:37:00,122875.0,122885.0,122825.0,122830.0,1767,0,15451
2025-01-20 09:38:00,122830.0,122850.0,122780.0,122780.0,2339,0,25557
2025-01-20 09:39:00,122785.0,122795.0,122735.0,122765.0,3073,0,31335
2025-01-20 09:40:00,122760.0,122780.0,122675.0,122745.0,4653,0,64179
2025-01-20 09:41:00,122745.0,122800.0,122740.0,122785.0,2551,0,29188
2025-01-20 09:42:00,122790.0,122840.0,122745.0,122770.0,3291,0,45185
2025-01-20 09:43:00,122770.0,122795.0,122740.0,122765.0,1184,0,10564
2025-01-20 09:44:00,122760.0,122795.0,122760.0,122780.0,772,0,6165
2025-01-20 09:45:00,122780.0,122780.0,122725.0,122725.0,1302,0,13583
2025-01-20 09:46:00,122730.0,122745.0,122690.0,122705.0,2686,0,27150
2025-01-20 09:47:00,122710.0,122715.0,122650.0,122685.0,3070,0,38036
2025-01-20 09:48:00,122685.0,122710.0,122675.0,122675.0,1469,0,12244
2025-01-20 09:49:00,122675.0,122705.0,122665.0,122705.0,1249,0,11462
2025-01-20 09:50:00,122700.0,122730.0,122690.0,122695.0,1809,0,15952
2025-01-20 09:51:00,122695.0,122715.0,122670.0,122700.0,1462,0,13089
2025-01-20 09:52:00,122700.0,122770.0,122695.0,122745.0,2768,0,31578
2025-01-20 09:53:00,122750.0,122770.0,122735.0,122755.0,1076,0,8555
2025-01-20 09:54:00,122750.0,122790.0,122715.0,122720.0,2103,0,20815
2025-01-20 09:55:00,122720.0,122800.0,122715.0,122795.0,1697,0,15008
2025-01-20 09:56:00,122790.0,122825.0,122780.0,122800.0,2378,0,24190
2025-01-20 09:57:00,122800.0,122840.0,122790.0,122825.0,1642,0,12955
2025-01-20 09:58:00,122820.0,122830.0,122755.0,122765.0,1966,0,24540
2025-01-20 09:59:00,122765.0,122800.0,122735.0,122770.0,2041,0,20348
2025-01-20 10:00:00,122770.0,122805.0,122720.0,122730.0,3060,0,34589
2025-01-20 10:01:00,122730.0,122735.0,122665.0,122735.0,4073,0,48842
2025-01-20 10:02:00,122730.0,122740.0,122655.0,122710.0,2518,0,29199
2025-01-20 10:03:00,122710.0,122830.0,122705.0,122805.0,4178,0,54654
2025-01-20 10:04:00,122800.0,122940.0,122785.0,122880.0,7808,0,97160
2025-01-20 10:05:00,122880.0,122930.0,122840.0,122865.0,4197,0,48926
2025-01-20 10:06:00,122865.0,122905.0,122830.0,122900.0,2845,0,26989
2025-01-20 10:07:00,122900.0,123035.0,122885.0,123020.0,6738,0,73759
2025-01-20 10:08:00,123025.0,123060.0,122965.0,123035.0,4659,0,49801
2025-01-20 10:09:00,123040.0,123080.0,122965.0,122985.0,3743,0,45583
2025-01-20 10:10:00,122980.0,123010.0,122935.0,122990.0,3403,0,39006
2025-01-20 10:11:00,122990.0,123040.0,122925.0,122950.0,3289,0,33836
2025-01-20 10:12:00,122945.0,122960.0,122865.0,122865.0,4001,0,47956
2025-01-20 10:13:00,122870.0,122870.0,122775.0,122800.0,5508,0,67300
2025-01-20 10:14:00,122800.0,122905.0,122795.0,122830.0,3739,0,43389
2025-01-20 10:15:00,122830.0,122860.0,122790.0,122800.0,2803,0,32676
2025-01-20 10:16:00,122800.0,122810.0,122725.0,122750.0,4562,0,53622
2025-01-20 10:17:00,122750.0,122780.0,122685.0,122705.0,3101,0,32428
2025-01-20 10:18:00,122705.0,122730.0,122615.0,122665.0,4819,0,60724
2025-01-20 10:19:00,122665.0,122685.0,122580.0,122590.0,4233,0,50926
2025-01-20 10:20:00,122590.0,122715.0,122580.0,122680.0,4671,0,56817
2025-01-20 10:21:00,122675.0,122685.0,122510.0,122565.0,6524,0,76222
2025-01-20 10:22:00,122565.0,122580.0,122495.0,122525.0,3857,0,42430
2025-01-20 10:23:00,122525.0,122610.0,122510.0,122595.0,2798,0,32950
2025-01-20 10:24:00,122600.0,122650.0,122530.0,122565.0,4371,0,50169
2025-01-20 10:25:00,122570.0,122590.0,122530.0,122540.0,2099,0,20073
2025-01-20 10:26:00,122535.0,122560.0,122470.0,122505.0,4088,0,51260
2025-01-20 10:27:00,122505.0,122550.0,122475.0,122480.0,2420,0,27920
2025-01-20 10:28:00,122475.0,122535.0,122465.0,122490.0,2511,0,29285
2025-01-20 10:29:00,122485.0,122500.0,122370.0,122385.0,4443,0,62982
2025-01-20 10:30:00,122380.0,122700.0,122310.0,122380.0,16867,0,248251
2025-01-20 10:31:00,122375.0,122410.0,122245.0,122330.0,8851,0,105177
2025-01-20 10:32:00,122325.0,122555.0,122325.0,122550.0,7319,0,87219
2025-01-20 10:33:00,122550.0,122635.0,122500.0,122620.0,4822,0,57847
2025-01-20 10:34:00,122620.0,122700.0,122555.0,122615.0,5307,0,65072
2025-01-20 10:35:00,122620.0,122755.0,122610.0,122725.0,5557,0,70936
2025-01-20 10:36:00,122725.0,122785.0,122585.0,122600.0,5933,0,82069
2025-01-20 10:37:00,122600.0,122765.0,122550.0,122735.0,5800,0,68320
2025-01-20 10:38:00,122735.0,122735.0,122610.0,122640.0,3476,0,42114
2025-01-20 10:39:00,122645.0,122835.0,122640.0,122810.0,4805,0,59183
2025-01-20 10:40:00,122815.0,122840.0,122735.0,122765.0,3842,0,48184
2025-01-20 10:41:00,122765.0,122925.0,122760.0,122890.0,5030,0,61919
2025-01-20 10:42:00,122885.0,122925.0,122780.0,122790.0,4142,0,49294
2025-01-20 10:43:00,122795.0,122795.0,122675.0,122705.0,4897,0,53063
2025-01-20 10:44:00,122710.0,122775.0,122665.0,122675.0,2745,0,30354
2025-01-20 10:45:00,122675.0,122730.0,122625.0,122650.0,5007,0,53707
2025-01-20 10:46:00,122650.0,122755.0,122645.0,122695.0,3378,0,39331
2025-01-20 10:47:00,122695.0,122745.0,122695.0,122715.0,1673,0,13929
2025-01-20 10:48:00,122715.0,122815.0,122695.0,122745.0,3966,0,41035
2025-01-20 10:49:00,122750.0,122870.0,122750.0,122770.0,3709,0,43781
2025-01-20 10:50:00,122765.0,122855.0,122765.0,122835.0,2711,0,31170
2025-01-20 10:51:00,122840.0,122910.0,122790.0,122880.0,4384,0,56919
2025-01-20 10:52:00,122875.0,122920.0,122825.0,122825.0,3230,0,38441
2025-01-20 10:53:00,122825.0,122935.0,122810.0,122880.0,2672,0,29745
2025-01-20 10:54:00,122885.0,122980.0,122870.0,122940.0,4258,0,56424
2025-01-20 10:55:00,122940.0,122975.0,122870.0,122900.0,3266,0,42073
2025-01-20 10:56:00,122895.0,123020.0,122895.0,122995.0,4236,0,54448
2025-01-20 10:57:00,122995.0,123025.0,122945.0,123000.0,2554,0,32269
2025-01-20 10:58:00,123000.0,123030.0,122895.0,122925.0,3198,0,36723
2025-01-20 10:59:00,122925.0,122965.0,122855.0,122870.0,3185,0,32423
2025-01-20 11:00:00,122875.0,123000.0,122785.0,122960.0,6526,0,84397
2025-01-20 11:01:00,122960.0,123015.0,122920.0,122955.0,2963,0,37215
2025-01-20 11:02:00,122960.0,123000.0,122940.0,122975.0,1655,0,15578
2025-01-20 11:03:00,122975.0,123040.0,122930.0,122980.0,2900,0,33048
2025-01-20 11:04:00,122975.0,123025.0,122915.0,122965.0,2566,0,29859
2025-01-20 11:05:00,122960.0,122970.0,122855.0,122930.0,3708,0,48517
2025-01-20 11:06:00,122930.0,123040.0,122925.0,123030.0,3153,0,34101
2025-01-20 11:07:00,123030.0,123140.0,123030.0,123135.0,4750,0,59180
2025-01-20 11:08:00,123135.0,123160.0,123080.0,123135.0,3510,0,45333
2025-01-20 11:09:00,123140.0,123215.0,123130.0,123180.0,3526,0,42745
2025-01-20 11:10:00,123185.0,123210.0,123060.0,123070.0,4358,0,54692
2025-01-20 11:11:00,123065.0,123105.0,123005.0,123045.0,3229,0,39168
2025-01-20 11:12:00,123045.0,123065.0,123000.0,123065.0,2393,0,22801
2025-01-20 11:13:00,123060.0,123170.0,123060.0,123165.0,2891,0,32194
2025-01-20 11:14:00,123160.0,123200.0,123125.0,123195.0,2928,0,33317
2025-01-20 11:15:00,123200.0,123310.0,123190.0,123255.0,5429,0,64229
2025-01-20 11:16:00,123260.0,123285.0,123160.0,123185.0,3779,0,46836
2025-01-20 11:17:00,123190.0,123230.0,123100.0,123140.0,4079,0,49488
2025-01-20 11:18:00,123140.0,123170.0,123095.0,123095.0,2370,0,26899
2025-01-20 11:19:00,123100.0,123230.0,123080.0,123195.0,2937,0,40236
2025-01-20 11:20:00,123190.0,123270.0,123175.0,123255.0,2780,0,31104
2025-01-20 11:21:00,123260.0,123365.0,123260.0,123325.0,4756,0,61628
2025-01-20 11:22:00,123325.0,123365.0,123280.0,123360.0,2769,0,31219
2025-01-20 11:23:00,123360.0,123365.0,123255.0,123265.0,2176,0,24746
2025-01-20 11:24:00,123260.0,123300.0,123235.0,123270.0,1916,0,19554
2025-01-20 11:25:00,123265.0,123280.0,123185.0,123255.0,2653,0,34284
2025-01-20 11:26:00,123255.0,123270.0,123205.0,123270.0,1528,0,17025
2025-01-20 11:27:00,123270.0,123285.0,123195.0,123220.0,1877,0,20550
2025-01-20 11:28:00,123220.0,123255.0,123135.0,123155.0,2910,0,36114
2025-01-20 11:29:00,123160.0,123220.0,123130.0,123150.0,2383,0,27434
2025-01-20 11:30:00,123150.0,123165.0,123050.0,123070.0,4376,0,50562
2025-01-20 11:31:00,123070.0,123085.0,123000.0,123020.0,3390,0,38462
2025-01-20 11:32:00,123020.0,123035.0,122965.0,123010.0,2898,0,33983
2025-01-20 11:33:00,123010.0,123055.0,122995.0,123050.0,2095,0,25871
2025-01-20 11:34:00,123050.0,123110.0,123020.0,123065.0,2897,0,36926
2025-01-20 11:35:00,123065.0,123130.0,123065.0,123120.0,2403,0,24418
2025-01-20 11:36:00,123115.0,123150.0,123075.0,123115.0,2453,0,25328
2025-01-20 11:37:00,123120.0,123135.0,123080.0,123135.0,1663,0,20811
2025-01-20 11:38:00,123135.0,123270.0,123135.0,123255.0,4513,0,56378
2025-01-20 11:39:00,123255.0,123280.0,123240.0,123250.0,2109,0,18744
2025-01-20 11:40:00,123245.0,123335.0,123220.0,123320.0,3362,0,45239
2025-01-20 11:41:00,123320.0,123420.0,123290.0,123415.0,4548,0,58418
2025-01-20 11:42:00,123410.0,123475.0,123405.0,123445.0,4177,0,49173
2025-01-20 11:43:00,123450.0,123590.0,123425.0,123575.0,5147,0,69830
2025-01-20 11:44:00,123580.0,123610.0,123560.0,123595.0,3373,0,42323
2025-01-20 11:45:00,123600.0,123650.0,123550.0,123570.0,4584,0,61323
2025-01-20 11:46:00,123570.0,123610.0,123530.0,123545.0,2768,0,30088
2025-01-20 11:47:00,123550.0,123700.0,123475.0,123680.0,6741,0,90268
2025-01-20 11:48:00,123680.0,123685.0,123620.0,123625.0,2520,0,29070
2025-01-20 11:49:00,123625.0,123685.0,123610.0,123615.0,2184,0,30129
2025-01-20 11:50:00,123620.0,123750.0,123610.0,123730.0,3904,0,49893
2025-01-20 11:51:00,123735.0,123790.0,123690.0,123765.0,3719,0,50684
2025-01-20 11:52:00,123760.0,123775.0,123695.0,123745.0,2592,0,29587
2025-01-20 11:53:00,123745.0,123775.0,123735.0,123760.0,1261,0,11259
2025-01-20 11:54:00,123765.0,123820.0,123735.0,123780.0,2313,0,27938
2025-01-20 11:55:00,123785.0,123830.0,123735.0,123825.0,2551,0,29228
2025-01-20 11:56:00,123830.0,123845.0,123795.0,123820.0,2104,0,22448
2025-01-20 11:57:00,123820.0,123825.0,123755.0,123770.0,2089,0,23652
2025-01-20 11:58:00,123775.0,123795.0,123705.0,123735.0,2565,0,34719
2025-01-20 11:59:00,123735.0,123825.0,123725.0,123765.0,2299,0,29273
2025-01-20 12:00:00,123765.0,123765.0,123680.0,123750.0,3838,0,51802
2025-01-20 12:01:00,123745.0,123800.0,123745.0,123780.0,1768,0,20086
2025-01-20 12:02:00,123780.0,123800.0,123730.0,123800.0,1604,0,17348
2025-01-20 12:03:00,123800.0,123870.0,123790.0,123840.0,3105,0,40741
2025-01-20 12:04:00,123840.0,123870.0,123825.0,123865.0,1731,0,15563
2025-01-20 12:05:00,123860.0,123920.0,123820.0,123915.0,3024,0,39378
2025-01-20 12:06:00,123920.0,123925.0,123875.0,123900.0,1959,0,21607
2025-01-20 12:07:00,123900.0,123925.0,123870.0,123900.0,1400,0,15292
